submitdate,datestamp,startdate,dmbirth,tryear,sssknow,dmgender,origin,dmres,dmwork,sssmember,ssstime,trlvl,study_location,training_fields_list,continuous_education,trcont2,employed,job_status,job_role,plsector,plyexp,plrate,plsenior,skills,skills_str,ustime,salary,worksatisfction,issatisf2
2025-09-16,2025-09-16,2025-09-16,1959,2016,TRUE,Other,Europe,Not in Switzerland,AR,Passive,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Quantitative Analyst,Biotechnology/ Bioengineering,7,100,Intern / Entry level position,,Project management,,100443,Quite satisfied,
2025-04-28,2025-04-28,2025-04-28,1963,2014,TRUE,Other,Swiss,UR,BS,Passive,Less than ten years,PhD,Europe,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,Project management,,NA,NA,
2025-01-09,2025-01-09,2025-01-09,2003,2024,FALSE,Other,Europe,GL,GR,Active,Less than five years,University master,Europe,,No,FALSE,TRUE,Employed,Senior Statistician,Watchmaking,4,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Project management; Time management",,112939.00000000001,Neutral,
NA,2025-01-19,2025-01-19,2001,2022,FALSE,Other,Swiss,LU,TG,Passive,Less than five years,University bachelor,Swiss,,No,FALSE,FALSE,Unemployed,Retired,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,NA,NA,
2025-08-31,2025-08-31,2025-08-31,1996,2020,TRUE,Other,Middle East,AI,Not in Switzerland,Not a member,Ten years or more,University master,Europe,,NA,TRUE,TRUE,Employed,Consultant,Hospital/ Healthcare,5,80,Lower management,,Time management,,155505,Quite satisfied,
2025-09-23,2025-09-23,2025-09-23,1959,2004,TRUE,Other,Swiss,SO,ZG,Not a member,Less than five years,Master of applied science,Europe,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Data Scientist,Media / Advertising / Communication,27,90,Lower management,,Project management; Time management,,155686.66666666666,Neutral,
2025-05-16,2025-05-16,2025-05-16,2000,2023,TRUE,Other,Europe,JU,BS,Occasional,Less than ten years,PhD,Europe,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Data Scientist,Logistics/ Suplly chain industry,1,60,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,160106.66666666666,Quite satisfied,
2025-10-09,2025-10-09,2025-10-09,1996,2020,TRUE,Other,Swiss,GR,ZG,Passive,Less than five years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Statistician,Aviation/ Aerospace/ Defense,0,90,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,101938.88888888889,Quite satisfied,
2025-04-21,2025-04-21,2025-04-21,1961,1995,TRUE,Other,Swiss,OW,VS,Not a member,Less than one year,Master of applied science,Middle East,,Further training with an employer,TRUE,TRUE,Employed,Epidemiologist,Logistics/ Suplly chain industry,30,80,Lower management,,Project management,,107234.99999999999,Quite satisfied,
2025-02-08,2025-02-08,2025-02-08,1982,2005,TRUE,Other,Swiss,ZH,BS,Not a member,Less than one year,University master,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Consultant,Higher education / Research / Academia,20,80,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,78707.5,Quite satisfied,
2025-09-26,2025-09-26,2025-09-26,1976,2011,TRUE,Prefer not to say,Africa,NW,FR,Not a member,Less than ten years,University master,Swiss,,No,FALSE,TRUE,Employed,Epidemiologist,Banking / Finance / Insurance,6,100,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Time management",,139272,Quite satisfied,
2025-01-27,2025-01-27,2025-01-27,1995,2014,TRUE,Prefer not to say,Swiss,UR,TI,Not a member,Less than one year,University bachelor,Swiss,,NA,TRUE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,NA,NA,
2025-04-10,2025-04-10,2025-04-10,2003,2024,TRUE,Prefer not to say,North America,NW,BS,Not a member,Less than five years,PhD,Swiss,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Software Engineer,Electrical / Electronics / Semiconductors,0,90,Intern / Entry level position,,Scientific writing and/or research; Time management,,117954.44444444445,Quite satisfied,
2025-03-06,2025-03-06,2025-03-06,1960,1999,TRUE,Prefer not to say,Swiss,FR,AG,Not a member,Less than one year,University master,Europe,,Further training with an employer,TRUE,TRUE,Employed,Epidemiologist,Audit/ Consulting/ Professional service,25,100,No managerial function,,Scientific writing and/or research; Project management; Time management,,84697,Not quite satisfied,
2025-03-30,2025-03-30,2025-03-30,1994,2020,TRUE,Prefer not to say,Swiss,AR,I do not work,Active,Less than five years,University master,Europe,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Data Scientist,Government / Public administration,3,100,No managerial function,,NA,,149124,Quite satisfied,
2025-04-14,2025-04-14,2025-04-14,1981,2006,FALSE,Prefer not to say,Swiss,SO,SO,Passive,Less than ten years,PhD,Swiss,,No,FALSE,TRUE,Employed,Biostatistician,Transportation/ Rail,16,80,Lower management,,NA,,205628.75,Not quite satisfied,
2025-10-26,2025-10-26,2025-10-26,1964,1994,TRUE,Prefer not to say,Swiss,ZH,SO,Not a member,Less than ten years,University master,Middle East,,No,FALSE,TRUE,Employed,Epidemiologist,Biotechnology/ Bioengineering,29,70,Intern / Entry level position,,Time management,,112807.14285714287,Not quite satisfied,
2025-06-18,2025-06-18,2025-06-18,1996,2016,TRUE,Prefer not to say,Europe,GE,AR,Not a member,Less than five years,PhD,Swiss,,No,FALSE,TRUE,Employed,Data Analyst,Automotive,1,90,No managerial function,,NA,,67562.22222222222,Not quite satisfied,
2026-02-03,2026-02-03,2026-02-03,1970,2004,TRUE,Prefer not to say,Swiss,VS,ZG,Not a member,Less than one year,University master,Swiss,,No,FALSE,TRUE,Employed,Research Scientist,Electrical / Electronics / Semiconductors,19,100,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,147305,Neutral,
2026-01-11,2026-01-11,2026-01-11,1965,2004,TRUE,Prefer not to say,Swiss,ZG,OW,Active,Less than one year,University master,Europe,,No,FALSE,TRUE,Employed,Consultant,Chemicals/ Ingredients,23,80,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research; Time management",,179673.75,Neutral,
2025-03-15,2025-03-15,2025-03-15,1987,2019,TRUE,Man,Europe,SZ,OW,Active,Less than five years,University master,Europe,,No,FALSE,TRUE,Employed,Consultant,Banking / Finance / Insurance,10,100,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,142955,Quite satisfied,
2026-01-20,2026-01-20,2026-01-20,1997,2022,TRUE,Woman,Swiss,Not in Switzerland,NW,Occasional,Less than ten years,University master,Europe,,Further training with an employer,TRUE,TRUE,Employed,Statistician,IT/ Telecommunicatins industry,0,100,Middle management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,90862,Very satisfied,
2026-02-09,2026-02-09,2026-02-09,1994,2017,TRUE,Man,Swiss,GR,BE,Active,Ten years or more,PhD,Africa,,No,FALSE,TRUE,Employed,Biostatistician,Automotive,5,100,Middle management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,113858.99999999999,Quite satisfied,
2025-02-18,2025-02-18,2025-02-18,1995,2017,TRUE,Woman,Swiss,GE,GE,Active,Less than one year,Bachelor of applied science,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Quantitative Analyst,Hospital/ Healthcare,12,100,Lower management,,Time management,,144323,Quite satisfied,
2025-01-26,2025-01-26,2025-01-26,2000,2018,TRUE,Woman,Swiss,GR,SH,Not a member,Less than ten years,PhD,North America,,Post-Doc,TRUE,TRUE,Employed,Senior Statistician,Audit/ Consulting/ Professional service,3,80,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,108221.25000000001,Quite satisfied,
2025-05-15,2025-05-15,2025-05-15,1973,2018,TRUE,Woman,Swiss,GE,OW,Passive,Less than five years,Bachelor of applied science,South and Central America,,No,FALSE,TRUE,Employed,Biostatistician,Oil and gas / Energy,6,80,No managerial function,,Project management; Time management,,120227.50000000001,Quite satisfied,
2026-01-12,2026-01-12,2026-01-12,1996,2022,TRUE,Man,Europe,ZH,I do not work,Active,Less than five years,University bachelor,Swiss,,Further training with an employer,TRUE,TRUE,Employed,Senior Statistician,Automotive,3,80,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,143672.5,Quite satisfied,
2025-05-29,2025-05-29,2025-05-29,1966,1985,FALSE,Woman,Swiss,LU,VD,Not a member,Less than ten years,University master,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Epidemiologist,Electrical / Electronics / Semiconductors,36,70,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management",,139084.2857142857,Quite satisfied,
2025-08-24,2025-08-24,2025-08-24,1990,2018,FALSE,Woman,Europe,JU,ZG,Passive,Ten years or more,University master,Swiss,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.)",,NA,NA,
2025-11-28,2025-11-28,2025-11-28,1964,2011,TRUE,Man,Swiss,NW,FR,Not a member,Less than one year,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Data Scientist,Aviation/ Aerospace/ Defense,15,90,Middle management,,Scientific writing and/or research,,79711.11111111111,Quite satisfied,
2025-10-02,2025-10-02,2025-10-02,1978,2011,TRUE,Woman,Asia,TG,UR,Not a member,Ten years or more,University bachelor,Swiss,,NA,TRUE,TRUE,Employed,Biostatistician,Hospital/ Healthcare,20,50,Lower management,,"Other programming (C, C++, Java, Python, etc.); Project management",,146852,Not at all satisfied,
2025-08-23,2025-08-23,2025-08-23,1983,2010,TRUE,Man,Swiss,BL,NE,Not a member,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,PhD student,Logistics/ Suplly chain industry,21,100,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,129136.99999999999,Neutral,
2026-02-02,2026-02-02,2026-02-02,1969,2008,TRUE,Man,Europe,UR,SG,Active,Less than five years,University bachelor,Africa,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Postdoc,Government / Public administration,15,90,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,123867.77777777777,Neutral,
2025-11-30,2025-11-30,2025-11-30,2002,2021,TRUE,Woman,North America,VD,Not in Switzerland,Not a member,Less than ten years,University master,Swiss,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research",,NA,NA,
2025-01-07,2025-01-07,2025-01-07,1967,1999,FALSE,Woman,Swiss,SO,ZG,Passive,Less than five years,PhD,Swiss,,NA,TRUE,TRUE,Employed,Quantitative Analyst,Aviation/ Aerospace/ Defense,33,100,Middle management,,Time management,,89787,Neutral,
2025-11-11,2025-11-11,2025-11-11,1982,2012,TRUE,Man,Swiss,NE,I do not work,Not a member,Less than ten years,PhD,Swiss,,No,FALSE,TRUE,Employed,ML Engineer,Hospital/ Healthcare,13,70,No managerial function,,Scientific writing and/or research; Project management,,151670,Very satisfied,
2025-07-13,2025-07-13,2025-07-13,1967,2006,TRUE,Woman,Europe,LU,GR,Occasional,Less than ten years,University master,Swiss,,NA,TRUE,TRUE,Employed,Professor,Aviation/ Aerospace/ Defense,22,100,Middle management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management; Time management",,175742,Very satisfied,
2025-06-04,2025-06-04,2025-06-04,1968,2021,FALSE,Woman,Swiss,BE,BE,Passive,Less than five years,PhD,Swiss,,No,FALSE,TRUE,Employed,Research Scientist,Watchmaking,10,90,No managerial function,,Project management; Time management,,152880,Neutral,
2026-01-14,2026-01-14,2026-01-14,1970,1992,FALSE,Man,Swiss,BS,FR,Active,Less than five years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Epidemiologist,Pharmaceuticals,29,90,No managerial function,,Project management,,144314.44444444444,Neutral,
2025-10-24,2025-10-24,2025-10-24,1992,2021,FALSE,Man,Swiss,NE,SG,Not a member,Less than one year,University master,North America,,No,FALSE,TRUE,Employed,Professor,Construction/ Civil engineering,0,40,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research; Time management",,251292.50000000003,Quite satisfied,
2025-02-06,2025-02-06,2025-02-06,1960,2012,TRUE,Man,Swiss,TG,BL,Active,Less than ten years,Bachelor of applied science,Swiss,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Research Scientist,Architecture / Urban planning,12,80,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,154173.75,Not quite satisfied,
2025-03-19,2025-03-19,2025-03-19,1981,2005,TRUE,Man,Africa,ZH,GL,Passive,Less than five years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Data Analyst,Luxury goods,26,80,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management",,83961.25,Very satisfied,
2025-09-09,2025-09-09,2025-09-09,1974,1996,TRUE,Woman,Swiss,AI,ZG,Not a member,Less than one year,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,Biostatistician,Biotechnology/ Bioengineering,29,80,Lower management,,"Other programming (C, C++, Java, Python, etc.); Time management",,200588.75,Quite satisfied,
2025-12-06,2025-12-06,2025-12-06,1964,1986,TRUE,Man,Europe,SH,UR,Passive,Less than one year,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,Data Scientist,IT/ Telecommunicatins industry,42,70,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,145374.28571428574,Neutral,
2025-10-27,2025-10-27,2025-10-27,1959,2002,TRUE,Man,Europe,SO,ZG,Not a member,Less than five years,University master,Swiss,,Post-Doc,TRUE,TRUE,Employed,Statistician,Banking / Finance / Insurance,21,90,No managerial function,,"Other programming (C, C++, Java, Python, etc.)",,184091.1111111111,Very satisfied,
NA,2025-01-09,2025-01-09,1967,2019,TRUE,Man,Swiss,VS,Not in Switzerland,Volunteer,Less than five years,PhD,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Quantitative Analyst,Primary or Secondary Education,3,100,Lower management,,Time management,,162335,Neutral,
2025-06-16,2025-06-16,2025-06-16,1963,2015,TRUE,Man,Swiss,TI,I do not work,Passive,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Software Engineer,None,11,100,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,100443,Not quite satisfied,
2025-09-01,2025-09-01,2025-09-01,1989,2009,TRUE,Other,Middle East,VD,SO,Passive,Less than five years,PhD,Swiss,,NA,TRUE,TRUE,Employed,Software Engineer,Machinery and Equipment / Automation,9,80,Intern / Entry level position,,Time management,,106630,Quite satisfied,
2025-03-19,2025-03-19,2025-03-19,1976,2004,TRUE,Woman,Swiss,NW,GE,Occasional,Ten years or more,Master of applied science,Europe,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Postdoc,Automotive,22,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Time management",,84700,Very satisfied,
2026-01-02,2026-01-02,2026-01-02,1974,2024,TRUE,Man,Swiss,SG,SH,Active,Ten years or more,University bachelor,Swiss,,Further training with an employer,TRUE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,Scientific writing and/or research; Project management,,NA,NA,
2025-11-30,2025-11-30,2025-11-30,1989,2018,TRUE,Man,Swiss,FR,I do not work,Not a member,Less than ten years,University bachelor,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Project Manager,Hospital/ Healthcare,5,50,No managerial function,,NA,,139574,Quite satisfied,
2025-01-31,2025-01-31,2025-01-31,1992,2014,FALSE,Woman,Europe,AR,Not in Switzerland,Not a member,Less than five years,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,Biostatistician,Watchmaking,6,80,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,157317.5,Neutral,
2025-08-25,2025-08-25,2025-08-25,1968,1992,TRUE,Man,Swiss,GE,TG,Not a member,Less than ten years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Project Manager,Higher education / Research / Academia,33,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research; Project management",,147603,Quite satisfied,
2025-02-02,2025-02-02,2025-02-02,1982,2007,TRUE,Woman,Swiss,AR,BE,Volunteer,Less than five years,University bachelor,Europe,,No,FALSE,TRUE,Employed,Senior Statistician,Biotechnology/ Bioengineering,18,70,Middle management,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,233882.85714285716,Not quite satisfied,
2025-01-11,2025-01-11,2025-01-11,1982,2013,TRUE,Woman,Swiss,AG,VS,Not a member,Less than five years,University master,South and Central America,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Senior Statistician,Pharmaceuticals,16,100,Intern / Entry level position,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,156023,Quite satisfied,
2025-02-13,2025-02-13,2025-02-13,1991,2010,TRUE,Woman,Swiss,OW,OW,Passive,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Senior Statistician,Materials,12,70,Intern / Entry level position,,"Other programming (C, C++, Java, Python, etc.); Time management",,222915.7142857143,Quite satisfied,
2025-01-09,2025-01-09,2025-01-09,1987,2018,TRUE,Man,Swiss,UR,UR,Passive,Less than one year,Bachelor of applied science,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,Time management,,NA,NA,
2025-11-22,2025-11-22,2025-11-22,1978,2002,TRUE,Woman,South and Central America,GL,BS,Not a member,Less than five years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Statistician,Audit/ Consulting/ Professional service,29,70,No managerial function,,"Other programming (C, C++, Java, Python, etc.)",,110317.14285714286,Not at all satisfied,
2026-01-29,2026-01-29,2026-01-29,1994,2013,FALSE,Woman,Swiss,SG,ZG,Not a member,Less than five years,PhD,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Biostatistician,Consumer goods,10,80,Middle management,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,181907.5,Quite satisfied,
2025-07-16,2025-07-16,2025-07-16,2003,2022,FALSE,Man,Swiss,JU,BE,Not a member,Less than five years,University master,Swiss,,No,FALSE,FALSE,Unemployed,Retired,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,NA,NA,
2025-12-28,2025-12-28,2025-12-28,1998,2017,TRUE,Woman,Swiss,SH,I do not work,Occasional,Ten years or more,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Data Analyst,Transportation/ Rail,4,80,Top management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,215510,Very satisfied,
2025-03-22,2025-03-22,2025-03-22,1995,2013,FALSE,Woman,Swiss,OW,JU,Not a member,Less than ten years,PhD,Asia,,No,FALSE,TRUE,Employed,PhD student,Logistics/ Suplly chain industry,9,70,No managerial function,,Time management,,179870,Neutral,
2025-03-31,2025-03-31,2025-03-31,1981,2009,FALSE,Other,Swiss,ZG,I do not work,Passive,Less than ten years,Master of applied science,Europe,,No,FALSE,TRUE,Employed,Data Scientist,Automotive,16,80,No managerial function,,Project management,,141787.5,Neutral,
2025-11-28,2025-11-28,2025-11-28,1973,2023,TRUE,Man,Swiss,Not in Switzerland,AR,Occasional,Less than five years,PhD,Europe,,No,FALSE,TRUE,Employed,PhD student,Materials,9,100,Lower management,,"Other programming (C, C++, Java, Python, etc.)",,84786,Very satisfied,
2025-05-29,2025-05-29,2025-05-29,1990,2011,TRUE,Woman,Europe,GE,ZH,Not a member,Less than ten years,Bachelor of applied science,Swiss,,Further training with an employer,TRUE,TRUE,Employed,Consultant,Other,15,100,No managerial function,,NA,,95055,Very satisfied,
2025-02-03,2025-02-03,2025-02-03,1992,2018,FALSE,Man,Swiss,BE,AI,Active,Less than one year,Other,Europe,,Further training with an employer,TRUE,TRUE,Employed,Project Manager,Luxury goods,0,100,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,170681,Very satisfied,
2025-09-08,2025-09-08,2025-09-08,1961,1981,FALSE,Woman,Europe,Not in Switzerland,AG,Passive,Less than five years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Biostatistician,Materials,36,100,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,175403,Neutral,
2026-01-29,2026-01-29,2026-01-29,1987,2011,TRUE,Man,Europe,NE,I do not work,Passive,Less than five years,Master of applied science,Africa,,No,FALSE,TRUE,Employed,ML Engineer,Nonprofit organization / Social,8,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research; Time management",,179201,Neutral,
2025-12-16,2025-12-16,2025-12-16,1958,1978,TRUE,Man,Swiss,OW,BS,Not a member,Ten years or more,Master of applied science,Swiss,,No,FALSE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.); Time management",,NA,NA,
2026-02-09,2026-02-09,2026-02-09,1977,2021,TRUE,Man,Swiss,Not in Switzerland,AR,Not a member,Less than five years,University bachelor,Swiss,,No,FALSE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,NA,,NA,NA,
2025-07-27,2025-07-27,2025-07-27,1969,2025,FALSE,Man,Swiss,SO,ZG,Occasional,Ten years or more,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Professor,Luxury goods,1,50,Intern / Entry level position,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management",,298714,Quite satisfied,
2025-05-12,2025-05-12,2025-05-12,1967,2010,FALSE,Woman,Swiss,VS,BS,Not a member,Less than ten years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,ML Engineer,Luxury goods,21,80,Middle management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,90100,Neutral,
2025-07-04,2025-07-04,2025-07-04,1972,2020,TRUE,Woman,Swiss,LU,ZH,Volunteer,Less than one year,PhD,Swiss,,No,FALSE,TRUE,Employed,Epidemiologist,IT/ Telecommunicatins industry,6,100,Top management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research; Time management",,109318,Very satisfied,
2025-04-20,2025-04-20,2025-04-20,1989,2025,FALSE,Woman,North America,GE,AR,Active,Less than ten years,Bachelor of applied science,Europe,,No,FALSE,FALSE,Student,Student,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,NA,NA,
2025-05-29,2025-05-29,2025-05-29,1997,2017,TRUE,Woman,Swiss,GR,SG,Passive,Less than ten years,PhD,Middle East,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Epidemiologist,Oil and gas / Energy,10,80,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,97331.25,Very satisfied,
