submitdate,datestamp,startdate,dmbirth,tryear,sssknow,dmgender,origin,dmres,dmwork,sssmember,ssstime,trlvl,study_location,training_fields_list,continuous_education,trcont2,employed,job_status,job_role,plsector,plyexp,plrate,plsenior,skills,skills_str,ustime,salary,worksatisfction,issatisf2
2025-12-15,2025-12-15,2025-12-15,1983,2002,TRUE,Man,Swiss,TI,SG,Not a member,Ten years or more,Master of applied science,Swiss,,NA,TRUE,TRUE,Employed,Consultant,Real estate,22,100,Intern / Entry level position,,Project management; Time management,,151455,Very satisfied,
2025-03-26,2025-03-26,2025-03-26,1965,2014,FALSE,Woman,Swiss,Not in Switzerland,GE,Passive,Ten years or more,University master,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Postdoc,Medical technologies and devices,5,90,Intern / Entry level position,,"Other programming (C, C++, Java, Python, etc.); Project management",,147304.44444444444,Neutral,
2025-06-06,2025-06-06,2025-06-06,1982,2025,TRUE,Man,Swiss,NW,OW,Passive,Less than five years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Project Manager,Chemicals/ Ingredients,0,100,Middle management,,NA,,161083,Quite satisfied,
2025-08-01,2025-08-01,2025-08-01,1995,2022,FALSE,Woman,Swiss,SH,AI,Not a member,Less than ten years,PhD,Swiss,,No,FALSE,TRUE,Employed,PhD student,Hospital/ Healthcare,0,100,No managerial function,,NA,,122367,Neutral,
2025-01-22,2025-01-22,2025-01-22,1978,2009,TRUE,Woman,Europe,Not in Switzerland,BE,Passive,Less than five years,University master,Europe,,No,FALSE,TRUE,Employed,Postdoc,Construction/ Civil engineering,14,100,Middle management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Project management",,164940,Very satisfied,
2025-01-27,2025-01-27,2025-01-27,1991,2016,TRUE,Man,Swiss,SG,UR,Volunteer,Less than ten years,University master,Swiss,,No,FALSE,TRUE,Employed,Research Scientist,Watchmaking,9,100,Top management,,Scientific writing and/or research,,73159,Neutral,
2025-11-23,2025-11-23,2025-11-23,1972,2002,TRUE,Man,Europe,SO,I do not work,Not a member,Ten years or more,University master,Europe,,NA,TRUE,TRUE,Employed,Research Scientist,Nonprofit organization / Social,27,100,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,71477,Not quite satisfied,
2025-02-20,2025-02-20,2025-02-20,1976,2015,FALSE,Man,Swiss,UR,I do not work,Passive,Less than five years,University master,Swiss,,"MAS, DAS, CAS",TRUE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.)",,NA,NA,
2025-01-20,2025-01-20,2025-01-20,1973,1993,TRUE,Man,Swiss,TI,ZH,Not a member,Less than five years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,ML Engineer,Renewables / Environment,37,60,No managerial function,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,278591.6666666666,Quite satisfied,
2025-02-22,2025-02-22,2025-02-22,1966,1985,FALSE,Man,Swiss,Not in Switzerland,OW,Not a member,Ten years or more,Master of applied science,Swiss,,No,FALSE,FALSE,Unemployed,Retired,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.); Project management; Time management",,NA,NA,
2025-07-07,2025-07-07,2025-07-07,1962,2025,TRUE,Woman,Swiss,VS,GR,Occasional,Ten years or more,University master,Europe,,NA,TRUE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,Scientific writing and/or research; Time management,,NA,NA,
2025-08-04,2025-08-04,2025-08-04,1959,2022,TRUE,Woman,Swiss,SH,BE,Active,Less than five years,University master,North America,,No,FALSE,TRUE,Employed,Consultant,Renewables / Environment,5,90,Middle management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,162865.55555555556,Quite satisfied,
2025-07-12,2025-07-12,2025-07-12,1975,2009,TRUE,Woman,Africa,BL,BL,Occasional,Less than five years,University bachelor,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Professor,IT/ Telecommunicatins industry,12,90,Top management,,"Other programming (C, C++, Java, Python, etc.); Time management",,165224.44444444444,Quite satisfied,
2025-09-27,2025-09-27,2025-09-27,1967,1989,TRUE,Man,Swiss,BS,ZG,Passive,Ten years or more,Master of applied science,Europe,,Further training with an employer,TRUE,TRUE,Employed,Research Scientist,Biotechnology/ Bioengineering,40,90,Intern / Entry level position,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,143556.66666666666,Quite satisfied,
2025-09-16,2025-09-16,2025-09-16,1963,2013,TRUE,Woman,Europe,GE,TI,Not a member,Less than ten years,Other,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Quantitative Analyst,Renewables / Environment,18,100,Top management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management; Time management",,170439,Quite satisfied,
2025-12-19,2025-12-19,2025-12-19,1991,2022,TRUE,Woman,Swiss,SO,I do not work,Active,Less than ten years,PhD,Europe,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management",,NA,NA,
2025-08-21,2025-08-21,2025-08-21,1970,2004,TRUE,Man,Swiss,SH,FR,Not a member,Less than one year,PhD,Swiss,,No,FALSE,TRUE,Employed,Senior Statistician,Transportation/ Rail,23,100,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research; Project management",,92659,Quite satisfied,
2025-07-03,2025-07-03,2025-07-03,1968,2005,FALSE,Man,Swiss,BE,SG,Not a member,Less than five years,Master of applied science,North America,,Further training with an employer,TRUE,TRUE,Employed,Quantitative Analyst,Primary or Secondary Education,11,100,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,63829.99999999999,Not at all satisfied,
2025-04-11,2025-04-11,2025-04-11,1985,2005,FALSE,Woman,Europe,GR,Not in Switzerland,Passive,Less than five years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Professor,None,22,80,Top management,,"Other programming (C, C++, Java, Python, etc.)",,213768.75,Quite satisfied,
2025-01-01,2025-01-01,2025-01-01,1988,2006,FALSE,Man,Europe,ZG,VS,Volunteer,Less than five years,PhD,Swiss,,No,FALSE,TRUE,Employed,Biostatistician,Architecture / Urban planning,16,100,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,138328,Quite satisfied,
2025-05-07,2025-05-07,2025-05-07,1965,2008,TRUE,Man,Swiss,GR,I do not work,Passive,Less than five years,University master,Europe,,No,FALSE,TRUE,Employed,Epidemiologist,Nonprofit organization / Social,13,100,Top management,,"Other programming (C, C++, Java, Python, etc.)",,144374,Quite satisfied,
2025-11-20,2025-11-20,2025-11-20,1958,2000,TRUE,Woman,Asia,GL,SZ,Not a member,Less than ten years,University master,Europe,,No,FALSE,TRUE,Employed,Professor,Pharmaceuticals,25,100,No managerial function,,"Other programming (C, C++, Java, Python, etc.)",,178537,Very satisfied,
2025-05-26,2025-05-26,2025-05-26,1986,2025,TRUE,Man,Europe,TI,AR,Not a member,Less than five years,PhD,Swiss,,NA,TRUE,TRUE,Employed,Epidemiologist,Electrical / Electronics / Semiconductors,9,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,80467,Very satisfied,
2025-02-04,2025-02-04,2025-02-04,1972,2019,TRUE,Man,Swiss,FR,SH,Volunteer,Less than five years,Master of applied science,Swiss,,Post-Doc,TRUE,TRUE,Employed,PhD student,Watchmaking,1,100,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,168583,Neutral,
2025-08-03,2025-08-03,2025-08-03,1963,1994,TRUE,Man,Swiss,BL,SH,Not a member,Ten years or more,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,Professor,Watchmaking,30,80,Lower management,,Time management,,103137.5,Not quite satisfied,
2025-05-11,2025-05-11,2025-05-11,2003,2025,TRUE,Man,Swiss,TI,I do not work,Passive,Less than five years,University bachelor,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Statistician,Real estate,1,90,Intern / Entry level position,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,70160,Not quite satisfied,
2025-07-02,2025-07-02,2025-07-02,1973,2013,TRUE,Man,Europe,ZG,I do not work,Passive,Less than ten years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Software Engineer,Consumer goods,10,80,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Time management",,143176.25,Neutral,
2026-01-10,2026-01-10,2026-01-10,1996,2021,TRUE,Man,Swiss,AG,NE,Passive,Less than ten years,University master,North America,,No,FALSE,TRUE,Employed,Senior Statistician,Automotive,7,100,Lower management,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,104018,Quite satisfied,
2025-11-20,2025-11-20,2025-11-20,1986,2006,TRUE,Woman,Swiss,UR,I do not work,Not a member,Less than five years,PhD,South and Central America,,No,FALSE,TRUE,Employed,Data Scientist,Watchmaking,13,100,No managerial function,,NA,,109500,Very satisfied,
2025-09-17,2025-09-17,2025-09-17,1957,2002,FALSE,Man,Swiss,SG,I do not work,Occasional,Less than five years,Master of applied science,Swiss,,No,FALSE,FALSE,Student,Student,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,NA,NA,
2025-07-01,2025-07-01,2025-07-01,1958,2008,TRUE,Man,Swiss,SZ,LU,Not a member,Ten years or more,University master,Swiss,,NA,TRUE,TRUE,Employed,ML Engineer,Logistics/ Suplly chain industry,14,90,No managerial function,,"Other programming (C, C++, Java, Python, etc.)",,156612.22222222222,Quite satisfied,
2025-04-06,2025-04-06,2025-04-06,1968,2025,TRUE,Man,Swiss,SZ,SG,Passive,Less than ten years,University bachelor,Swiss,,NA,TRUE,TRUE,Employed,Professor,Consumer goods,0,100,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,178579,Neutral,
2025-09-23,2025-09-23,2025-09-23,1968,1994,TRUE,Man,Swiss,FR,AR,Passive,Ten years or more,University bachelor,Swiss,,NA,TRUE,TRUE,Employed,Epidemiologist,Government / Public administration,31,60,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management; Time management",,102220,Neutral,
2025-01-09,2025-01-09,2025-01-09,1983,2009,TRUE,Man,Swiss,GL,ZG,Not a member,Less than ten years,PhD,Swiss,,NA,TRUE,TRUE,Employed,Epidemiologist,Government / Public administration,14,50,Intern / Entry level position,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,252656,Quite satisfied,
2026-01-14,2026-01-14,2026-01-14,1957,1988,FALSE,Man,Swiss,OW,AG,Not a member,Less than ten years,PhD,Swiss,,No,FALSE,TRUE,Employed,PhD student,Pharmaceuticals,31,90,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,103259.99999999999,Very satisfied,
2025-01-05,2025-01-05,2025-01-05,1977,1995,TRUE,Other,Swiss,SG,ZG,Active,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Software Engineer,Construction/ Civil engineering,21,80,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,215415,Quite satisfied,
2025-04-20,2025-04-20,2025-04-20,2002,2021,TRUE,Woman,Europe,BL,TI,Passive,Less than one year,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Epidemiologist,Consumer goods,3,70,No managerial function,,Project management,,105578.57142857142,Neutral,
2025-07-10,2025-07-10,2025-07-10,1968,2014,FALSE,Woman,Swiss,GR,SZ,Passive,Less than ten years,University master,Middle East,,No,FALSE,FALSE,Student,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,NA,NA,
2025-06-13,2025-06-13,2025-06-13,1971,1992,FALSE,Woman,South and Central America,NE,Not in Switzerland,Active,Less than five years,PhD,Africa,,No,FALSE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,Scientific writing and/or research; Time management,,NA,NA,
2025-09-23,2025-09-23,2025-09-23,2002,2025,TRUE,Woman,Swiss,Not in Switzerland,NW,Not a member,Less than one year,PhD,Europe,,Post-Doc,TRUE,TRUE,Employed,Software Engineer,Renewables / Environment,0,60,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research",,276266.6666666666,Neutral,
2026-01-24,2026-01-24,2026-01-24,1986,2020,TRUE,Woman,Swiss,AI,SG,Occasional,Less than one year,University master,Africa,,NA,TRUE,TRUE,Employed,Data Scientist,Luxury goods,7,100,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,161267,Quite satisfied,
2025-04-07,2025-04-07,2025-04-07,1966,2025,TRUE,Woman,Swiss,JU,I do not work,Occasional,Ten years or more,PhD,Europe,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,Scientific writing and/or research; Time management,,NA,NA,
2025-04-07,2025-04-07,2025-04-07,1977,2015,TRUE,Woman,Swiss,AR,TI,Not a member,Less than one year,University master,Swiss,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Data Scientist,Consumer goods,9,100,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research; Time management",,167086,Quite satisfied,
2025-05-26,2025-05-26,2025-05-26,1982,2023,TRUE,Woman,Swiss,SO,GE,Not a member,Less than ten years,Master of applied science,Swiss,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,NA,,NA,NA,
NA,2025-04-16,2025-04-16,1978,2012,TRUE,Man,Europe,FR,OW,Active,Less than five years,University master,Europe,,No,FALSE,TRUE,Employed,Data Analyst,Materials,13,90,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management",,75358.88888888889,Not at all satisfied,
2025-05-11,2025-05-11,2025-05-11,1998,2019,TRUE,Woman,Swiss,TI,SO,Active,Less than one year,PhD,Europe,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Consultant,Audit/ Consulting/ Professional service,0,100,No managerial function,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Project management",,65046,Quite satisfied,
2025-01-25,2025-01-25,2025-01-25,1973,1995,TRUE,Man,Europe,JU,AR,Passive,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Project Manager,Pharmaceuticals,33,100,Intern / Entry level position,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,165301,Not at all satisfied,
2025-11-07,2025-11-07,2025-11-07,1979,2008,TRUE,Woman,Swiss,AI,GL,Not a member,Less than ten years,University master,Swiss,,Post-Doc,TRUE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,NA,NA,
2025-09-30,2025-09-30,2025-09-30,1974,2024,TRUE,Man,Swiss,SO,I do not work,Passive,Less than five years,University master,South and Central America,,Post-Doc,TRUE,TRUE,Employed,Professor,Transportation/ Rail,4,100,Lower management,,"Other programming (C, C++, Java, Python, etc.)",,62377,Neutral,
2025-11-07,2025-11-07,2025-11-07,1999,2022,TRUE,Man,Swiss,VD,JU,Not a member,Less than five years,PhD,Swiss,,No,FALSE,TRUE,Employed,Epidemiologist,Transportation/ Rail,0,100,Middle management,,Scientific writing and/or research,,115295,Quite satisfied,
2025-03-04,2025-03-04,2025-03-04,1979,2024,FALSE,Woman,Swiss,NE,Not in Switzerland,Volunteer,Less than five years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Data Scientist,Higher education / Research / Academia,0,60,Lower management,,"Other programming (C, C++, Java, Python, etc.); Project management; Time management",,237481.66666666666,Neutral,
2025-11-21,2025-11-21,2025-11-21,1993,2014,FALSE,Woman,Europe,VS,JU,Not a member,Less than five years,University master,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Data Analyst,Renewables / Environment,11,40,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management",,263697.5,Very satisfied,
2025-10-29,2025-10-29,2025-10-29,1962,2003,FALSE,Woman,North America,BS,JU,Not a member,Less than one year,PhD,Swiss,,"MAS, DAS, CAS",TRUE,TRUE,Employed,ML Engineer,Media / Advertising / Communication,21,100,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,103598,Neutral,
2025-04-15,2025-04-15,2025-04-15,1973,2021,FALSE,Man,Swiss,Not in Switzerland,AG,Not a member,Ten years or more,Master of applied science,North America,,NA,TRUE,FALSE,Student,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research",,NA,NA,
2025-01-21,2025-01-21,2025-01-21,1979,2012,FALSE,Other,Europe,TG,I do not work,Active,Ten years or more,University bachelor,North America,,Post-Doc,TRUE,TRUE,Employed,Project Manager,Construction/ Civil engineering,8,90,No managerial function,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,122003.33333333333,Neutral,
2025-09-27,2025-09-27,2025-09-27,2002,2024,TRUE,Man,Swiss,BE,Not in Switzerland,Not a member,Ten years or more,University master,North America,,No,FALSE,FALSE,Unemployed,Retired,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research; Project management",,NA,NA,
2025-05-07,2025-05-07,2025-05-07,1955,1996,FALSE,Woman,Swiss,BE,NE,Active,Less than ten years,University bachelor,Swiss,,Post-Doc,TRUE,TRUE,Employed,Research Scientist,Banking / Finance / Insurance,27,100,No managerial function,,Project management; Time management,,90974,Not at all satisfied,
2025-07-23,2025-07-23,2025-07-23,1967,1992,TRUE,Woman,Swiss,GR,LU,Volunteer,Ten years or more,Master of applied science,Swiss,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Quantitative Analyst,Chemicals/ Ingredients,31,50,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,203340,Quite satisfied,
2026-02-04,2026-02-04,2026-02-04,2003,2025,TRUE,Man,Swiss,SO,I do not work,Not a member,Less than ten years,Other,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Postdoc,Construction/ Civil engineering,0,70,Lower management,,"Other programming (C, C++, Java, Python, etc.); Time management",,138865.7142857143,Not at all satisfied,
2025-08-30,2025-08-30,2025-08-30,2003,2024,FALSE,Woman,Europe,AG,Not in Switzerland,Not a member,Less than five years,Bachelor of applied science,Europe,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Postdoc,Electrical / Electronics / Semiconductors,1,70,No managerial function,,Scientific writing and/or research; Project management; Time management,,211627.14285714287,Quite satisfied,
2025-04-03,2025-04-03,2025-04-03,1975,2001,TRUE,Man,Swiss,SZ,BL,Not a member,Less than five years,Bachelor of applied science,Europe,,No,FALSE,TRUE,Employed,Statistician,Machinery and Equipment / Automation,14,90,Top management,,"Other programming (C, C++, Java, Python, etc.)",,153215.55555555556,Quite satisfied,
2025-07-18,2025-07-18,2025-07-18,1979,2011,FALSE,Man,Swiss,BE,BL,Not a member,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Software Engineer,Banking / Finance / Insurance,5,100,No managerial function,,"Other programming (C, C++, Java, Python, etc.)",,65241,Neutral,
2025-12-05,2025-12-05,2025-12-05,1971,2004,FALSE,Man,Swiss,Not in Switzerland,Not in Switzerland,Volunteer,Less than five years,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,PhD student,Chemicals/ Ingredients,21,100,No managerial function,,NA,,94346,Not quite satisfied,
2025-07-09,2025-07-09,2025-07-09,1978,2022,FALSE,Woman,Swiss,BS,I do not work,Not a member,Less than ten years,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,Biostatistician,Media / Advertising / Communication,4,50,Middle management,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research",,136408,Quite satisfied,
2025-10-19,2025-10-19,2025-10-19,1966,1993,TRUE,Man,Swiss,SO,AR,Occasional,Less than five years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Senior Statistician,Banking / Finance / Insurance,22,90,No managerial function,,NA,,71654.44444444445,Quite satisfied,
2025-07-07,2025-07-07,2025-07-07,1971,1996,TRUE,Woman,Europe,ZG,AG,Occasional,Less than one year,PhD,Europe,,No,FALSE,TRUE,Employed,Consultant,Higher education / Research / Academia,23,80,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,222275,Not quite satisfied,
NA,2025-04-08,2025-04-08,1957,1980,TRUE,Woman,Swiss,AR,VD,Active,Less than five years,University master,Swiss,,NA,TRUE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.)",,NA,NA,
2025-09-12,2025-09-12,2025-09-12,1964,2007,TRUE,Prefer not to say,Swiss,Not in Switzerland,Not in Switzerland,Not a member,Less than five years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Data Analyst,Banking / Finance / Insurance,19,100,Middle management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,90746,Very satisfied,
2026-01-29,2026-01-29,2026-01-29,1977,2019,FALSE,Man,Swiss,BL,VD,Not a member,Less than ten years,PhD,Swiss,,No,FALSE,TRUE,Employed,Senior Statistician,Hospital/ Healthcare,0,50,Middle management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research",,241980.00000000003,Neutral,
2025-03-11,2025-03-11,2025-03-11,1970,1996,TRUE,Other,Swiss,Not in Switzerland,ZG,Not a member,Less than one year,PhD,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Consultant,Pharmaceuticals,31,100,Intern / Entry level position,,NA,,161632,Very satisfied,
2025-12-02,2025-12-02,2025-12-02,1998,2023,TRUE,Man,Swiss,ZG,FR,Not a member,Less than five years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Senior Statistician,Electrical / Electronics / Semiconductors,0,80,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,113023.75,Quite satisfied,
2025-07-30,2025-07-30,2025-07-30,1987,2015,TRUE,Man,Swiss,SG,LU,Occasional,Less than five years,University bachelor,Europe,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Consultant,Engineering consulting,8,100,No managerial function,,Project management,,132116,Quite satisfied,
2026-02-05,2026-02-05,2026-02-05,1986,2006,FALSE,Man,Swiss,BL,TG,Passive,Less than ten years,PhD,Swiss,,No,FALSE,TRUE,Employed,Consultant,Watchmaking,17,40,No managerial function,,Scientific writing and/or research,,219047.5,Quite satisfied,
2025-12-05,2025-12-05,2025-12-05,1976,2008,TRUE,Man,Swiss,OW,NE,Volunteer,Ten years or more,University master,Swiss,,No,FALSE,TRUE,Employed,Postdoc,Pharmaceuticals,17,60,Lower management,,NA,,144795,Not at all satisfied,
2025-11-07,2025-11-07,2025-11-07,1971,2021,FALSE,Man,Europe,Not in Switzerland,GE,Not a member,Ten years or more,PhD,Middle East,,No,FALSE,TRUE,Employed,Epidemiologist,Materials,0,100,Top management,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,102705,Very satisfied,
2025-05-10,2025-05-10,2025-05-10,1987,2013,TRUE,Woman,Swiss,ZG,GL,Passive,Ten years or more,PhD,Swiss,,No,FALSE,TRUE,Employed,Epidemiologist,Architecture / Urban planning,12,90,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research",,102040,Neutral,
