submitdate,datestamp,startdate,dmbirth,tryear,sssknow,dmgender,origin,dmres,dmwork,sssmember,ssstime,trlvl,study_location,training_fields_list,continuous_education,trcont2,employed,job_status,job_role,plsector,plyexp,plrate,plsenior,skills,skills_str,ustime,salary,worksatisfction,issatisf2
2025-03-30,2025-03-30,2025-03-30,1987,2005,TRUE,Man,Swiss,SO,Not in Switzerland,Occasional,Less than ten years,University master,Europe,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Epidemiologist,Renewables / Environment,21,100,Lower management,,NA,,80672,Very satisfied,
2025-04-09,2025-04-09,2025-04-09,1997,2024,TRUE,Man,Swiss,BE,LU,Volunteer,Less than five years,Master of applied science,Europe,,No,FALSE,TRUE,Employed,Statistician,Renewables / Environment,0,100,No managerial function,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,146556,Not quite satisfied,
2025-07-31,2025-07-31,2025-07-31,1987,2006,TRUE,Man,Swiss,OW,OW,Passive,Less than ten years,University bachelor,South and Central America,,Post-Doc,TRUE,TRUE,Employed,Project Manager,Real estate,23,70,Intern / Entry level position,,Time management,,244385.71428571426,Not quite satisfied,
NA,2025-05-08,2025-05-08,2000,2021,FALSE,Man,Swiss,Not in Switzerland,TG,Occasional,Less than ten years,PhD,Swiss,,No,FALSE,TRUE,Employed,Consultant,Materials,3,100,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.)",,78875,Quite satisfied,
2025-03-11,2025-03-11,2025-03-11,1994,2016,TRUE,Man,Europe,VD,OW,Not a member,Less than one year,PhD,Europe,,No,FALSE,TRUE,Employed,Project Manager,Other,8,100,No managerial function,,Scientific writing and/or research; Project management,,105706,Very satisfied,
2025-06-05,2025-06-05,2025-06-05,1969,1991,TRUE,Man,Swiss,AI,SG,Not a member,Less than ten years,Master of applied science,Europe,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Data Scientist,Electrical / Electronics / Semiconductors,30,100,No managerial function,,Scientific writing and/or research; Project management,,82498,Quite satisfied,
2025-12-28,2025-12-28,2025-12-28,1956,2017,FALSE,Woman,Swiss,AI,Not in Switzerland,Passive,Less than five years,University bachelor,Swiss,,Further training with an employer,TRUE,TRUE,Employed,Biostatistician,Pharmaceuticals,10,100,No managerial function,,Scientific writing and/or research; Project management,,66295,Quite satisfied,
NA,2025-07-10,2025-07-10,1978,2005,FALSE,Woman,Swiss,ZH,I do not work,Not a member,Less than ten years,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,PhD student,Primary or Secondary Education,18,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research",,120146,Neutral,
NA,2025-05-11,2025-05-11,1980,2015,TRUE,Woman,Swiss,GE,FR,Volunteer,Less than one year,PhD,Europe,,No,FALSE,TRUE,Employed,Project Manager,None,11,60,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,182173.33333333334,Not quite satisfied,
2026-02-10,2026-02-10,2026-02-10,1969,2020,FALSE,Man,Swiss,Not in Switzerland,SG,Passive,Less than ten years,University bachelor,Europe,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Senior Statistician,Banking / Finance / Insurance,7,100,Lower management,,Scientific writing and/or research,,123667,Not at all satisfied,
2026-01-07,2026-01-07,2026-01-07,1968,2011,TRUE,Man,Swiss,SO,JU,Occasional,Less than ten years,University master,Swiss,,Further training with an employer,TRUE,TRUE,Employed,Consultant,Automotive,9,80,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,125647.49999999999,Neutral,
2025-01-07,2025-01-07,2025-01-07,1968,2002,TRUE,Man,Swiss,FR,GE,Passive,Ten years or more,University master,Europe,,NA,TRUE,TRUE,Employed,Statistician,Machinery and Equipment / Automation,18,100,No managerial function,,Scientific writing and/or research; Project management,,166865,Very satisfied,
2025-03-09,2025-03-09,2025-03-09,1970,2012,TRUE,Woman,Swiss,Not in Switzerland,JU,Passive,Ten years or more,University bachelor,Swiss,,Further training with an employer,TRUE,TRUE,Employed,Statistician,Primary or Secondary Education,17,100,Intern / Entry level position,,Project management,,154818,Very satisfied,
2025-02-14,2025-02-14,2025-02-14,2004,2022,TRUE,Man,Swiss,BE,ZG,Passive,Less than five years,PhD,Swiss,,Further training with an employer,TRUE,TRUE,Employed,Quantitative Analyst,Architecture / Urban planning,0,90,Lower management,,Scientific writing and/or research,,121072.22222222222,Very satisfied,
2025-11-18,2025-11-18,2025-11-18,1957,2008,TRUE,Other,Swiss,ZH,SG,Passive,Less than five years,University master,Europe,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Research Scientist,Oil and gas / Energy,19,70,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,146454.2857142857,Not quite satisfied,
2025-09-21,2025-09-21,2025-09-21,1984,2006,TRUE,Prefer not to say,Swiss,GR,I do not work,Not a member,Less than five years,PhD,Swiss,,No,FALSE,TRUE,Employed,Consultant,Chemicals/ Ingredients,15,40,No managerial function,,Scientific writing and/or research,,194180,Not quite satisfied,
2025-07-09,2025-07-09,2025-07-09,1976,2015,FALSE,Woman,Swiss,ZG,I do not work,Occasional,Less than one year,PhD,Swiss,,No,FALSE,TRUE,Employed,Data Analyst,Renewables / Environment,13,70,Intern / Entry level position,,NA,,223525.71428571426,Very satisfied,
2025-08-15,2025-08-15,2025-08-15,1996,2019,FALSE,Man,Swiss,OW,GL,Not a member,Less than ten years,University master,Swiss,,No,FALSE,TRUE,Employed,Consultant,Engineering consulting,6,70,Middle management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management",,225369.99999999997,Neutral,
2025-02-21,2025-02-21,2025-02-21,1973,2013,FALSE,Man,Swiss,VD,TI,Not a member,Less than one year,University master,Swiss,,NA,TRUE,TRUE,Employed,Consultant,Engineering consulting,8,90,Top management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research",,126781.11111111111,Quite satisfied,
2025-10-24,2025-10-24,2025-10-24,1971,2004,TRUE,Man,Swiss,ZG,FR,Not a member,Less than five years,University bachelor,South and Central America,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,NA,NA,
NA,2025-12-07,2025-12-07,1972,1996,TRUE,Woman,Europe,FR,I do not work,Passive,Ten years or more,University master,Europe,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Data Analyst,Biotechnology/ Bioengineering,28,100,Middle management,,Project management,,138182,Not quite satisfied,
2025-07-03,2025-07-03,2025-07-03,1966,1988,TRUE,Woman,Swiss,AR,I do not work,Passive,Less than ten years,PhD,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Consultant,None,33,50,Intern / Entry level position,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management; Time management",,235402,Quite satisfied,
2025-06-01,2025-06-01,2025-06-01,1967,2016,TRUE,Woman,Swiss,GL,I do not work,Not a member,Ten years or more,PhD,Europe,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,NA,NA,
2025-10-13,2025-10-13,2025-10-13,1967,1998,TRUE,Woman,Europe,UR,AG,Passive,Less than ten years,PhD,Swiss,,"MAS, DAS, CAS",TRUE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,Scientific writing and/or research; Time management,,NA,NA,
2025-12-21,2025-12-21,2025-12-21,1964,2007,TRUE,Man,Swiss,OW,SZ,Not a member,Less than one year,Master of applied science,Swiss,,Further training with an employer,TRUE,TRUE,Employed,Statistician,Hospital/ Healthcare,14,70,Lower management,,Project management; Time management,,179722.85714285716,Very satisfied,
2025-11-09,2025-11-09,2025-11-09,1957,2015,FALSE,Man,Swiss,OW,NW,Passive,Less than one year,Other,South and Central America,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Research Scientist,Banking / Finance / Insurance,3,80,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research; Project management; Time management",,97741.25,Not quite satisfied,
2025-08-28,2025-08-28,2025-08-28,1979,2005,TRUE,Woman,Europe,VS,OW,Not a member,Less than ten years,PhD,Europe,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Senior Statistician,Electrical / Electronics / Semiconductors,14,80,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,209780.00000000003,Not quite satisfied,
2025-01-08,2025-01-08,2025-01-08,1999,2019,FALSE,Man,Swiss,Not in Switzerland,BL,Active,Less than five years,University master,Swiss,,Further training with an employer,TRUE,FALSE,Unemployed,Retired,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.); Time management",,NA,NA,
2025-01-24,2025-01-24,2025-01-24,1959,1991,TRUE,Woman,Swiss,GR,OW,Active,Less than five years,PhD,Europe,,NA,TRUE,TRUE,Employed,Biostatistician,Hospital/ Healthcare,31,100,Middle management,,Scientific writing and/or research,,104090.00000000001,Quite satisfied,
2025-06-28,2025-06-28,2025-06-28,1996,2021,FALSE,Woman,Swiss,BE,OW,Not a member,Less than five years,PhD,Swiss,,No,FALSE,TRUE,Employed,Quantitative Analyst,None,1,100,No managerial function,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,121858.99999999999,Neutral,
2025-04-23,2025-04-23,2025-04-23,1984,2005,FALSE,Man,Swiss,SO,NE,Passive,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Software Engineer,Logistics/ Suplly chain industry,20,40,Intern / Entry level position,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research; Project management",,441925,Quite satisfied,
2025-06-17,2025-06-17,2025-06-17,1995,2022,TRUE,Woman,Swiss,OW,GL,Not a member,Less than ten years,University master,Swiss,,No,FALSE,FALSE,Student,Student,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,NA,NA,
2025-04-14,2025-04-14,2025-04-14,1963,2022,TRUE,Woman,Europe,SZ,UR,Not a member,Ten years or more,PhD,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Research Scientist,Media / Advertising / Communication,9,70,No managerial function,,Scientific writing and/or research,,177954.2857142857,Quite satisfied,
2025-05-20,2025-05-20,2025-05-20,1967,1996,TRUE,Man,Swiss,NE,SH,Not a member,Less than ten years,University master,Swiss,,Post-Doc,TRUE,TRUE,Employed,ML Engineer,Biotechnology/ Bioengineering,34,90,Intern / Entry level position,,Scientific writing and/or research,,82965.55555555556,Not quite satisfied,
2025-12-28,2025-12-28,2025-12-28,1991,2016,TRUE,Woman,Swiss,TG,Not in Switzerland,Volunteer,Less than five years,University master,Swiss,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Data Analyst,Oil and gas / Energy,9,80,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.)",,106646.25000000001,Quite satisfied,
2025-11-08,2025-11-08,2025-11-08,1986,2015,FALSE,Woman,Swiss,Not in Switzerland,GE,Not a member,Less than ten years,University bachelor,Swiss,,NA,TRUE,TRUE,Employed,Data Analyst,None,13,80,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,100907.5,Neutral,
2025-05-02,2025-05-02,2025-05-02,1971,2022,TRUE,Man,Swiss,SO,ZG,Active,Less than five years,University master,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Epidemiologist,Audit/ Consulting/ Professional service,1,70,Intern / Entry level position,,Scientific writing and/or research,,233011.42857142858,Not quite satisfied,
2025-06-17,2025-06-17,2025-06-17,1964,2006,FALSE,Man,Swiss,VS,FR,Passive,Less than one year,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,Quantitative Analyst,Audit/ Consulting/ Professional service,12,100,No managerial function,,Project management,,103601,Not at all satisfied,
2025-08-24,2025-08-24,2025-08-24,1962,1989,TRUE,Woman,Swiss,GR,GL,Passive,Ten years or more,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Data Scientist,Architecture / Urban planning,33,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,98819,Quite satisfied,
2025-05-25,2025-05-25,2025-05-25,1961,1993,FALSE,Woman,Swiss,BE,SG,Volunteer,Less than one year,Bachelor of applied science,Swiss,,NA,TRUE,TRUE,Employed,Data Scientist,Nonprofit organization / Social,29,100,Lower management,,"Other programming (C, C++, Java, Python, etc.); Scientific writing and/or research",,178986,Not quite satisfied,
2025-05-19,2025-05-19,2025-05-19,1957,2013,TRUE,Man,Europe,VD,AR,Not a member,Less than ten years,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Quantitative Analyst,Nonprofit organization / Social,13,100,Top management,,"Other programming (C, C++, Java, Python, etc.); Time management",,160109,Neutral,
2026-02-06,2026-02-06,2026-02-06,1970,2006,FALSE,Man,Swiss,UR,FR,Passive,Less than ten years,University bachelor,North America,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,NA,NA,
2025-05-09,2025-05-09,2025-05-09,1956,1985,TRUE,Woman,Swiss,VS,VS,Volunteer,Less than five years,University bachelor,Swiss,,No,FALSE,FALSE,Student,Student,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,NA,NA,
2025-03-22,2025-03-22,2025-03-22,1996,2023,TRUE,Man,Swiss,SZ,Not in Switzerland,Not a member,Less than ten years,PhD,Swiss,,"Certified online training (Coursera, Edx, etc.)",TRUE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,NA,NA,
NA,2025-10-07,2025-10-07,1979,2020,FALSE,Man,Europe,AI,SO,Active,Less than five years,University master,Europe,,NA,TRUE,TRUE,Employed,Data Scientist,Primary or Secondary Education,5,80,Lower management,,Time management,,130011.25,Quite satisfied,
2025-10-01,2025-10-01,2025-10-01,1975,2016,TRUE,Woman,Swiss,UR,TI,Not a member,Less than one year,PhD,Swiss,,No,FALSE,TRUE,Employed,ML Engineer,Construction/ Civil engineering,7,100,No managerial function,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management",,171468,Neutral,
2025-12-05,2025-12-05,2025-12-05,1992,2021,FALSE,Man,Swiss,BS,I do not work,Not a member,Ten years or more,PhD,Swiss,,No,FALSE,TRUE,Employed,Project Manager,None,2,80,No managerial function,,NA,,137046.25,Not quite satisfied,
2025-02-18,2025-02-18,2025-02-18,1971,1989,TRUE,Woman,Africa,UR,SO,Occasional,Less than five years,University master,Swiss,,No,FALSE,TRUE,Employed,Software Engineer,Real estate,33,70,Middle management,,"Other programming (C, C++, Java, Python, etc.); Project management",,194800,Quite satisfied,
2025-03-27,2025-03-27,2025-03-27,1962,2010,TRUE,Other,Swiss,AI,I do not work,Active,Less than ten years,University bachelor,Swiss,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Epidemiologist,Renewables / Environment,13,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management; Time management",,118540.00000000001,Quite satisfied,
2025-01-15,2025-01-15,2025-01-15,1960,1981,TRUE,Woman,Swiss,GR,SH,Not a member,Less than ten years,PhD,Europe,,No,FALSE,TRUE,Employed,Senior Statistician,Chemicals/ Ingredients,48,100,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,140284,Quite satisfied,
2025-04-15,2025-04-15,2025-04-15,1992,2011,TRUE,Man,Swiss,GE,I do not work,Not a member,Ten years or more,Bachelor of applied science,South and Central America,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,Time management,,NA,NA,
2025-12-13,2025-12-13,2025-12-13,1962,1989,TRUE,Woman,Swiss,GR,GL,Occasional,Less than one year,University master,Europe,,Post-Doc,TRUE,TRUE,Employed,Quantitative Analyst,Government / Public administration,29,60,Middle management,,Scientific writing and/or research,,256169.99999999997,Quite satisfied,
2025-03-19,2025-03-19,2025-03-19,1964,2025,TRUE,Woman,Swiss,SO,SH,Passive,Less than five years,Master of applied science,Europe,,No,FALSE,TRUE,Employed,PhD student,Media / Advertising / Communication,0,40,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,319065,Quite satisfied,
2025-01-30,2025-01-30,2025-01-30,1966,2014,TRUE,Man,Swiss,Not in Switzerland,SO,Not a member,Less than five years,Master of applied science,Swiss,,No,FALSE,TRUE,Employed,Research Scientist,Chemicals/ Ingredients,12,80,No managerial function,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,94170,Quite satisfied,
2025-07-11,2025-07-11,2025-07-11,1961,2025,TRUE,Man,Swiss,SZ,I do not work,Not a member,Less than five years,University master,Europe,,No,FALSE,TRUE,Employed,Consultant,Higher education / Research / Academia,4,90,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Time management",,75984.44444444444,Very satisfied,
2025-10-04,2025-10-04,2025-10-04,1964,2003,TRUE,Woman,Europe,Not in Switzerland,JU,Not a member,Less than ten years,University bachelor,Swiss,,"Postgraduate in Business/Finance (MBA, EMBA, etc.)",TRUE,TRUE,Employed,Senior Statistician,Machinery and Equipment / Automation,21,70,Middle management,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Project management",,256734.2857142857,Not at all satisfied,
2025-01-09,2025-01-09,2025-01-09,1983,2012,TRUE,Man,Swiss,ZG,NW,Not a member,Less than five years,PhD,Asia,,No,FALSE,TRUE,Employed,Statistician,Automotive,14,100,Lower management,,Time management,,133726,Very satisfied,
NA,2025-04-06,2025-04-06,1968,2011,TRUE,Man,Europe,UR,Not in Switzerland,Passive,Ten years or more,PhD,Swiss,,No,FALSE,TRUE,Employed,PhD student,Aviation/ Aerospace/ Defense,18,100,Lower management,,NA,,148865,Quite satisfied,
2025-04-05,2025-04-05,2025-04-05,1991,2009,TRUE,Man,Swiss,ZG,BE,Passive,Less than ten years,University bachelor,Swiss,,No,FALSE,TRUE,Employed,PhD student,Consumer goods,17,90,Lower management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,108151.11111111112,Neutral,
2025-03-22,2025-03-22,2025-03-22,1994,2021,TRUE,Woman,Swiss,GE,SO,Not a member,Ten years or more,Bachelor of applied science,Swiss,,No,FALSE,TRUE,Employed,Biostatistician,Primary or Secondary Education,5,60,Middle management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,188586.66666666666,Very satisfied,
2025-12-10,2025-12-10,2025-12-10,1971,2017,TRUE,Man,South and Central America,BE,SZ,Passive,Less than five years,University master,Europe,,No,FALSE,FALSE,Student,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management; Time management",,NA,NA,
2025-12-14,2025-12-14,2025-12-14,1962,1989,TRUE,Man,Swiss,SH,BL,Occasional,Less than one year,Bachelor of applied science,Europe,,No,FALSE,TRUE,Employed,Consultant,Primary or Secondary Education,39,100,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Project management",,102179,Quite satisfied,
2025-11-24,2025-11-24,2025-11-24,1967,1985,TRUE,Man,Swiss,NE,GE,Passive,Less than one year,Master of applied science,Swiss,,No,FALSE,FALSE,Student,Student,NA,0,NA,Never worked,,"Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,NA,NA,
2025-08-30,2025-08-30,2025-08-30,1976,2000,FALSE,Man,Middle East,SG,Not in Switzerland,Not a member,Ten years or more,University bachelor,Swiss,,NA,TRUE,TRUE,Employed,Biostatistician,Materials,27,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Time management",,98072,Quite satisfied,
2025-03-22,2025-03-22,2025-03-22,1967,2010,TRUE,Man,Swiss,NE,NW,Not a member,Ten years or more,University master,Swiss,,No,FALSE,TRUE,Employed,Data Analyst,Oil and gas / Energy,18,40,No managerial function,,NA,,321135,Quite satisfied,
2025-09-10,2025-09-10,2025-09-10,1999,2021,TRUE,Man,Swiss,NW,ZH,Passive,Ten years or more,Other,Europe,,No,FALSE,TRUE,Employed,Biostatistician,Watchmaking,4,20,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,300505,Very satisfied,
2026-01-24,2026-01-24,2026-01-24,1973,1999,TRUE,Man,North America,ZG,I do not work,Occasional,Less than one year,University bachelor,Swiss,,No,FALSE,TRUE,Employed,Professor,Chemicals/ Ingredients,22,100,No managerial function,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Scientific writing and/or research",,113781,Quite satisfied,
2025-08-10,2025-08-10,2025-08-10,1962,2000,TRUE,Woman,Swiss,Not in Switzerland,SG,Occasional,Less than ten years,University master,Swiss,,"MAS, DAS, CAS",TRUE,FALSE,Unemployed,Retired,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.)",,NA,NA,
2025-10-31,2025-10-31,2025-10-31,1989,2009,TRUE,Man,Middle East,SO,ZH,Active,Less than five years,PhD,Swiss,,No,FALSE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,Time management,,NA,NA,
2025-05-14,2025-05-14,2025-05-14,1971,2004,TRUE,Woman,Swiss,GL,Not in Switzerland,Passive,Less than one year,PhD,Europe,,"MAS, DAS, CAS",TRUE,TRUE,Employed,Software Engineer,Luxury goods,19,20,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.)",,853820.0000000001,Not at all satisfied,
NA,2025-04-10,2025-04-10,1988,2017,TRUE,Man,Swiss,BE,GL,Not a member,Less than five years,University bachelor,Swiss,,No,FALSE,FALSE,Self-employed,Student,NA,0,NA,Never worked,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Other programming (C, C++, Java, Python, etc.); Time management",,NA,NA,
2025-12-31,2025-12-31,2025-12-31,1980,2022,TRUE,Man,Swiss,BS,BE,Not a member,Less than five years,University bachelor,Swiss,,NA,TRUE,TRUE,Employed,Data Scientist,Real estate,0,100,Lower management,,Project management; Time management,,145487,Not quite satisfied,
2025-08-31,2025-08-31,2025-08-31,2002,2022,TRUE,Woman,Swiss,BS,I do not work,Passive,Less than ten years,University bachelor,Africa,,No,FALSE,TRUE,Employed,Professor,Biotechnology/ Bioengineering,6,100,Top management,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Project management",,122502,Quite satisfied,
2025-11-08,2025-11-08,2025-11-08,2002,2023,TRUE,Other,Swiss,AG,UR,Active,Ten years or more,University master,Europe,,"Certified online training (Coursera, Edx, etc.)",TRUE,TRUE,Employed,Project Manager,Logistics/ Suplly chain industry,0,80,Intern / Entry level position,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research",,127671.25000000001,Very satisfied,
2025-01-17,2025-01-17,2025-01-17,2001,2022,TRUE,Man,Europe,FR,SZ,Passive,Ten years or more,PhD,Swiss,,"MAS, DAS, CAS",TRUE,FALSE,Employed,Unemployed,NA,0,NA,Never worked,,"Data visualization (Power BI, Tableau, Looker Studio, etc.); Scientific writing and/or research; Time management",,NA,NA,
2025-06-27,2025-06-27,2025-06-27,1965,1985,TRUE,Man,Swiss,BL,SG,Occasional,Less than five years,University master,Swiss,,Post-Doc,TRUE,TRUE,Employed,Consultant,Electrical / Electronics / Semiconductors,41,70,Lower management,,"Statistical programming (R, SAS, Python (Statistics and ML libraries), SPSS, Stata, etc.); Project management",,232705.7142857143,Very satisfied,
