id;submitdate;lastpage;startlanguage;seed;startdate;datestamp;dmgender;dmbirth;dmswiss;dmnatio;dmres;dmwork;sssknow;sssmember;sssmember[other];ssstime;trlvl;trlvl[other];tryear;trcontswiss;trreg;trarea[1];trarea[2];trarea[3];trarea[4];trarea[5];trarea[6];trarea[7];trarea[8];trarea[9];trarea[10];trarea[11];trarea[12];trarea[13];trarea[14];trarea[15];trarea[16];trarea[17];trarea[18];trarea[19];trarea[other];trcont[1];trcont[2];trcont[3];trcont[4];trcont[5];trcont[6];trcont[7];trcont[other];trcont2;trcont2[other];plemployed;plstatus;plstatus[other];plrole;plsector;plyexp;plrate;plsenior;plsenior[other];plskill[1];plskill[2];plskill[3];plskill[4];plskill[5];plskill[6];plskill[other];ustime[1][1];ustime[1][2];ustime[2][1];ustime[2][2];ustime[3][1];ustime[3][2];ustime[4][1];ustime[4][2];ustime[5][1];ustime[5][2];ustime[6][1];ustime[6][2];issalary;issatisf;issatisf2[1];issatisf2[2];issatisf2[3];issatisf2[4];issatisf2[5];issatisf2[6];issatisf2[7];issatisf2[8];issatisf2[9];issatisf2[10];issatisf2[11];issatisf2[12];interviewtime;groupTime652;dmgenderTime;dmbirthTime;dmswissTime;dmnatioTime;dmresTime;dmworkTime;groupTime653;sssknowTime;sssmemberTime;ssstimeTime;groupTime654;trlvlTime;tryearTime;trcontswissTime;trregTime;trareaTime;trcontTime;trcont2Time;groupTime657;plemployedTime;plstatusTime;plroleTime;plsectorTime;plyexpTime;plrateTime;plseniorTime;plskillTime;groupTime663;ustimeTime;groupTime658;issalaryTime;issatisfTime;issatisf2Time
1;2025-09-16;6;en;631926;2025-09-16;2025-09-16;3;1959;2;1;1;3;1;2;;2;4;;2016;1;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;0;0;0;0;0;0;;;;1;;;Quantitative Analyst;17;7;100;1;;0;0;0;0;1;0;;0;0;0;0;2;1;3;3;0;2;4;0;100'443;2;1;1;2;5;1;3;3;2;4;2;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2025-04-28;10;en;494002;2025-04-28;2025-04-28;3;1963;1;;23;6;1;2;;3;5;;2014;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;;;;0;3;;Student;;0;;6;;0;0;0;0;1;0;;3;1;3;3;1;1;1;0;1;3;0;3;;;1;2;3;1;4;3;2;4;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2025-01-09;15;en;266035;2025-01-09;2025-01-09;3;2003;2;1;10;11;0;4;;2;4;;2024;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bioinformatics;0;0;0;0;0;0;1;;;;1;;;Senior Statistician;16;4;100;2;;1;1;0;0;1;1;;0;3;3;1;3;0;4;1;0;2;4;3;112'939;3;4;1;2;4;5;4;1;1;1;4;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;;3;en;879870;2025-01-19;2025-01-19;3;2001;1;;13;21;0;2;;2;2;;2022;1;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;0;5;;Retired;;0;;6;;1;1;1;0;0;1;;2;2;4;1;2;3;4;3;1;3;4;3;;;2;4;3;2;2;2;3;1;2;4;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2025-08-31;7;en;100001;2025-08-31;2025-08-31;3;1996;2;4;4;1;1;1;;4;4;;2020;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;;0;1;0;1;0;0;0;;;;1;;;Consultant;20;5;80;3;;0;0;0;0;0;1;;4;1;3;1;1;2;4;0;3;0;1;0;124'404;2;3;;4;;3;4;4;3;3;;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;2025-09-23;11;en;132510;2025-09-23;2025-09-23;3;1959;1;;19;26;1;1;;2;3;;2004;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;;0;1;0;0;0;0;0;;;;1;;;Data Scientist;22;27;90;3;;0;0;0;0;1;1;;0;0;0;3;3;2;4;2;2;3;1;3;140'118;3;2;1;1;3;3;3;2;3;2;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;2025-05-16;15;en;244576;2025-05-16;2025-05-16;3;2000;2;1;12;6;1;3;;3;5;;2023;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;0;0;0;1;0;0;0;;;;1;;;Data Scientist;21;1;60;2;;1;0;0;0;0;0;;2;2;1;1;3;1;2;1;4;3;2;3;96'064;2;3;3;2;2;2;2;1;5;4;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;2025-10-09;1;en;424393;2025-10-09;2025-10-09;3;1996;1;;11;26;1;2;;2;1;;2020;1;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Statistician;7;0;90;1;;1;1;1;0;0;0;;2;2;0;2;4;0;1;1;1;2;1;1;91'745;2;3;1;4;3;2;4;2;2;2;4;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;2025-04-21;19;en;867667;2025-04-21;2025-04-21;3;1961;1;;16;24;1;1;;1;3;;1995;2;4;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;;0;0;0;0;0;1;0;;;;1;;;Epidemiologist;21;30;80;3;;0;0;0;0;1;0;;1;0;1;1;2;3;3;3;0;3;3;2;85'788;2;3;4;3;;1;1;4;2;2;4;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2025-02-08;19;en;445256;2025-02-08;2025-02-08;3;1982;1;;27;6;1;1;;1;4;;2005;1;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;0;0;0;1;0;0;0;;;;1;;;Consultant;28;20;80;2;;0;1;1;0;1;1;;3;3;3;2;4;0;4;0;0;1;1;1;62'966;2;5;3;;3;2;2;3;4;4;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;2025-09-26;8;en;687537;2025-09-26;2025-09-26;4;1976;2;5;15;8;1;1;;3;4;;2011;1;;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Epidemiologist;1;6;100;2;;0;1;0;0;0;1;;3;3;1;0;4;2;1;1;2;0;4;2;139'272;2;2;3;1;2;2;3;3;1;4;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;2025-01-27;5;en;513812;2025-01-27;2025-01-27;4;1995;1;;23;22;1;1;;1;2;;2014;1;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;1;1;0;0;;;;0;3;;Student;;0;;6;;1;0;0;0;0;0;;0;3;4;0;4;2;3;3;0;1;1;1;;;3;2;2;3;5;4;5;3;3;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;2025-04-10;13;en;647873;2025-04-10;2025-04-10;4;2003;2;2;15;6;1;1;;2;5;;2024;1;;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;;0;1;0;0;0;0;0;;;;1;;;Software Engineer;9;0;90;1;;0;0;0;1;0;1;;0;2;0;2;0;2;2;3;0;1;0;3;106'159;2;2;1;3;3;2;2;3;5;3;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;2025-03-06;11;en;160678;2025-03-06;2025-03-06;4;1960;1;;8;2;1;1;;1;4;;1999;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;Bioinformatics;0;0;0;0;0;1;0;;;;1;;;Epidemiologist;5;25;100;2;;0;0;0;1;1;1;;3;2;3;2;4;3;2;1;1;2;1;3;84'697;4;3;4;5;5;2;3;4;4;2;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;2025-03-30;19;en;827913;2025-03-30;2025-03-30;4;1994;1;;3;28;1;4;;2;4;;2020;2;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;1;;;;1;;;Data Scientist;10;3;100;2;;0;0;0;0;0;0;;1;0;1;3;4;3;2;3;3;0;1;2;149'124;2;1;5;3;3;1;3;4;2;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;2025-04-14;20;en;305144;2025-04-14;2025-04-14;4;1981;1;;19;19;0;2;;3;5;;2006;1;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Biostatistician;15;16;80;3;;0;0;0;0;0;0;;1;3;3;0;2;0;4;3;0;1;0;1;164'503;4;3;3;;3;5;;3;1;3;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;2025-10-26;18;en;909010;2025-10-26;2025-10-26;4;1964;1;;27;19;1;1;;3;4;;1994;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;;;;1;;;Epidemiologist;17;29;70;1;;0;0;0;0;0;1;;4;3;1;0;2;2;4;1;3;3;2;0;78'965;4;2;2;1;2;2;3;4;4;2;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;2025-06-18;18;en;510736;2025-06-18;2025-06-18;4;1996;2;1;9;3;1;1;;2;5;;2016;1;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;0;0;1;;;;1;;;Data Analyst;6;1;90;2;;0;0;0;0;0;0;;3;2;3;1;1;3;4;2;2;2;1;1;60'806;4;2;2;2;2;2;2;2;;2;;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;2026-02-03;2;en;957327;2026-02-03;2026-02-03;4;1970;1;;24;26;1;1;;1;4;;2004;1;;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;;1;0;0;0;0;0;0;;;;1;;;Research Scientist;9;19;100;3;;1;0;0;0;0;1;;3;3;2;1;2;1;4;2;3;3;4;1;147'305;3;4;3;3;2;4;2;5;2;3;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;2026-01-11;20;en;644544;2026-01-11;2026-01-11;4;1965;1;;26;16;1;4;;1;4;;2004;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Consultant;8;23;80;2;;1;0;0;1;0;1;;1;0;4;1;1;0;1;2;4;1;4;2;143'739;3;1;2;;3;2;2;2;5;4;3;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;2025-03-15;17;en;708141;2025-03-15;2025-03-15;1;1987;2;1;18;16;1;4;;2;4;;2019;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Consultant;1;10;100;3;;0;0;1;0;0;0;;4;2;1;1;1;0;4;3;4;1;4;3;142'955;2;3;2;3;3;5;3;2;3;4;2;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;2026-01-20;5;en;679115;2026-01-20;2026-01-20;2;1997;1;;1;15;1;3;;3;4;;2022;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;0;;;;1;;;Statistician;3;0;100;4;;0;0;1;0;0;0;;3;1;1;0;1;2;2;2;2;1;2;2;90'862;1;2;3;1;;2;4;3;4;5;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;2026-02-09;1;en;382016;2026-02-09;2026-02-09;1;1994;1;;11;7;1;4;;4;5;;2017;2;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Biostatistician;6;5;100;4;;1;0;0;0;0;0;;1;3;2;1;4;0;3;2;4;3;4;0;113'859;2;2;1;2;3;3;1;3;4;;4;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;2025-02-18;10;en;244666;2025-02-18;2025-02-18;2;1995;1;;9;9;1;4;;1;1;;2017;1;;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;;;;1;;;Quantitative Analyst;20;12;100;3;;0;0;0;0;0;1;;1;1;4;3;3;0;0;1;1;1;3;0;144'323;2;2;2;1;2;3;5;2;4;4;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;2025-01-26;16;en;527388;2025-01-26;2025-01-26;2;2000;1;;11;17;1;1;;3;5;;2018;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;0;0;1;0;0;;;;1;;;Senior Statistician;5;3;80;3;;0;0;1;1;0;0;;3;0;3;1;4;1;2;3;4;1;0;2;86'577;2;2;2;4;3;;2;3;4;1;5;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;2025-05-15;20;en;882332;2025-05-15;2025-05-15;2;1973;1;;9;16;1;2;;2;1;;2018;2;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Biostatistician;25;6;80;2;;0;0;0;0;1;1;;0;3;4;1;2;2;1;0;4;1;3;0;96'182;2;3;4;1;2;1;2;2;4;3;5;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;2026-01-12;1;en;840634;2026-01-12;2026-01-12;1;1996;2;1;27;28;1;4;;2;2;;2022;1;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;0;;;;1;;;Senior Statistician;6;3;80;3;;0;0;1;0;0;0;;1;3;4;2;0;3;4;2;3;0;2;1;114'938;2;;2;4;3;3;2;2;2;4;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;2025-05-29;14;en;982387;2025-05-29;2025-05-29;2;1966;1;;13;25;0;1;;3;4;;1985;1;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;0;;;;1;;;Epidemiologist;9;36;70;2;;1;0;0;0;1;0;;3;2;1;2;2;3;2;1;0;3;2;3;97'359;2;1;2;4;2;2;;2;2;4;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;2025-08-24;8;en;121304;2025-08-24;2025-08-24;2;1990;2;1;12;26;0;2;;4;4;;2018;1;;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;1;0;0;0;0;0;0;;;;0;3;;Student;;0;;6;;0;1;0;0;0;0;;3;0;0;3;2;3;2;0;3;2;3;0;;;3;1;1;2;5;;4;1;2;2;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;2025-11-28;19;en;211660;2025-11-28;2025-11-28;1;1964;1;;15;8;1;1;;1;1;;2011;1;;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Data Scientist;7;15;90;4;;0;0;0;1;0;0;;4;0;0;2;1;2;1;1;3;3;3;2;71'740;2;4;2;2;3;2;2;3;2;1;3;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;2025-10-02;16;en;206092;2025-10-02;2025-10-02;2;1978;2;6;21;23;1;1;;4;2;;2011;1;;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;0;0;1;0;1;0;0;;;;1;;;Biostatistician;20;20;50;3;;0;1;0;0;1;0;;3;2;0;0;1;0;1;0;2;3;3;2;73'426;5;2;3;5;3;5;3;4;5;2;2;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;2025-08-23;16;en;459413;2025-08-23;2025-08-23;1;1983;1;;5;14;1;1;;2;4;;2010;1;;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;PhD student;21;21;100;2;;0;1;1;0;0;0;;4;1;0;0;3;3;4;0;0;3;1;3;129'137;3;1;2;2;3;1;3;2;2;2;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;2026-02-02;10;en;709293;2026-02-02;2026-02-02;1;1969;2;1;23;20;1;4;;2;2;;2008;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;;0;0;0;1;0;0;0;;;;1;;;Postdoc;10;15;90;3;;1;0;1;0;0;0;;2;3;4;1;3;1;3;3;0;1;1;0;111'481;3;3;2;1;1;4;3;4;1;5;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;2025-11-30;10;en;438783;2025-11-30;2025-11-30;2;2002;2;2;25;1;1;1;;3;4;;2021;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1;0;0;0;0;0;0;;;;0;3;;Student;;0;;6;;0;1;0;1;0;0;;0;2;0;1;1;1;1;2;3;3;3;3;;;2;5;4;2;3;2;2;4;3;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;2025-01-07;6;en;205223;2025-01-07;2025-01-07;2;1967;1;;19;26;0;2;;2;5;;1999;1;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;0;0;1;0;1;0;0;;;;1;;;Quantitative Analyst;7;33;100;4;;0;0;0;0;0;1;;1;3;2;1;4;3;0;3;4;1;2;3;89'787;3;;2;4;2;1;2;2;;3;4;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;2025-11-11;11;en;379538;2025-11-11;2025-11-11;1;1982;1;;14;28;1;1;;3;5;;2012;1;;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;ML Engineer;20;13;70;2;;0;0;0;1;1;0;;3;0;0;1;0;2;4;1;4;0;4;1;106'169;1;3;3;3;4;3;3;;4;1;3;5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;2025-07-13;17;en;750141;2025-07-13;2025-07-13;2;1967;2;1;13;11;1;3;;3;4;;2006;1;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bioinformatics;0;1;0;0;0;1;0;;;;1;;;Professor;7;22;100;4;;1;0;0;0;1;1;;2;1;3;3;4;1;1;1;4;2;3;2;175'742;1;3;2;;2;1;1;2;2;3;4;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;2025-06-04;1;en;670112;2025-06-04;2025-06-04;2;1968;1;;7;7;0;2;;2;5;;2021;1;;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;;1;0;0;0;0;0;0;;;;1;;;Research Scientist;16;10;90;2;;0;0;0;0;1;1;;3;3;4;3;2;0;2;0;4;1;2;2;137'592;3;4;3;;3;2;1;4;1;;;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;2026-01-14;2;en;571202;2026-01-14;2026-01-14;1;1970;1;;6;8;0;4;;2;1;;1992;1;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Epidemiologist;13;29;90;2;;0;0;0;0;1;0;;0;0;4;0;2;2;1;3;1;0;1;0;129'883;3;2;1;1;3;2;3;2;2;2;2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;2025-10-24;17;en;673103;2025-10-24;2025-10-24;1;1992;1;;14;20;0;1;;1;4;;2021;2;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;;1;0;0;0;0;0;0;;;;1;;;Professor;18;0;40;2;;0;1;0;1;0;1;;4;1;0;0;1;2;3;0;4;3;2;1;100'517;2;3;1;2;3;3;2;2;4;5;3;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;2025-02-06;17;en;308349;2025-02-06;2025-02-06;1;1960;1;;21;5;1;4;;3;1;;2012;1;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;0;0;0;0;0;;;;1;;;Research Scientist;27;12;80;3;;0;0;1;0;0;0;;0;3;1;0;1;3;4;0;4;3;3;1;123'339;4;4;2;2;3;1;2;;5;4;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;2025-03-19;10;en;384299;2025-03-19;2025-03-19;1;1981;2;5;27;10;1;2;;2;2;;2005;1;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;;1;0;0;0;0;0;0;;;;1;;;Data Analyst;2;26;80;2;;0;1;1;0;1;0;;0;3;0;3;4;1;0;3;4;3;4;3;67'169;1;4;2;2;;3;;2;2;4;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;2025-09-09;12;en;747633;2025-09-09;2025-09-09;2;1974;1;;4;26;1;1;;1;3;;1996;1;;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;;;;1;;;Biostatistician;17;29;80;3;;0;1;0;0;0;1;;4;1;1;3;1;0;3;3;4;2;3;3;160'471;2;2;;5;3;4;2;4;1;;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;2025-12-06;20;en;265163;2025-12-06;2025-12-06;1;1964;2;1;17;23;1;2;;1;3;;1986;1;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Data Scientist;3;42;70;2;;1;0;0;0;0;1;;3;3;0;3;0;3;4;3;4;2;4;3;101'762;3;2;2;3;2;1;3;3;2;;;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;2025-10-27;15;en;835489;2025-10-27;2025-10-27;1;1959;2;1;19;26;1;1;;2;4;;2002;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;1;0;0;;;;1;;;Statistician;1;21;90;2;;0;1;0;0;0;0;;0;2;3;1;1;1;4;2;0;2;1;1;165'682;1;2;3;2;4;2;2;3;2;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
